,class_id,label_
0,car-03,현대#포터_2(HR)(Unknown)
1,car-01,미니#쿠퍼_쿠퍼(2001)
2,car-01,현대#제네시스_EQ900(2015)
4,car-04,현대#Unknown
5,car-01,기아#K8_K8(2021)
6,car-01,기아#모닝_뉴(2008)
7,car-01,현대#싼타페_TM(2018)
8,car-06,스쿠터(자동)#Unknown
9,car-01,현대#그랜저_더 뉴 IG(2019)
10,car-01,쌍용#티볼리_티볼리(2015)
11,car-01,기아#모닝_올 뉴(2011)
12,car-01,현대#그랜저_HG(2013)
14,car-01,기아#스포티지_R(2010)
15,car-02,시내버스#Unknown
16,car-01,현대#펠리세이드_펠리세이드(2018)
17,car-01,현대#제네시스_G70(2017)
18,car-01,현대#아반테_MD(2010)
19,car-01,BMW#7시리즈_G11(2015)
20,car-01,기아#Unknown
21,car-01,현대#싼타페_CM(2005)
24,car-01,기아#니로_더 뉴(2019)
26,car-01,현대#아반테_HD(2006)
28,car-01,르노삼성#SM5_SM5 뉴(2010)
29,car-01,기아#K7_K7(2009)
30,car-01,현대#아반테_더 뉴 AD(2018)
35,car-01,현대#그랜저_IG(2016)
36,car-01,BMW#1시리즈_F20(2012)
37,car-01,현대#쏘나타_뉴 라이즈(2017)
39,car-01,기아#K5_더 뉴(2013)
41,car-01,현대#쏘나타_YF(2009)
42,car-01,벤츠#E-클래스_W213(2016)
43,car-01,현대#제네시스_G80 (RG3)(2020)
44,car-01,쌍용#코란도_스포츠(2012)
46,car-01,쉐보레(GM대우)#아베오_더뉴 해치백(2016)
47,car-03,기아#봉고_봉고 Ⅲ(Unknown)
48,car-01,쉐보레(GM대우)#말리부_올 뉴(2016)
49,car-01,기아#K5_3세대(2019)
51,car-01,벤츠#C-클래스_W204(2007)
52,car-02,마을버스#Unknown
54,car-01,현대#그랜저_TG(2005)
56,car-01,기아#K3_K3(2012)
58,car-01,쌍용#렉스턴_스포츠(2018)
60,car-01,BMW#3시리즈_F30(2012)
61,car-01,현대#스타렉스_그랜드(2007)
62,car-01,현대#쏘나타_NF(2004)
63,car-01,렉서스#ES_뉴 제너레이션(2018)
65,car-01,르노삼성#QM5_뉴(2011)
66,car-01,BMW#X시리즈_X5 (F15)(2013)
69,car-01,기아#셀토스_셀토스(2019)
70,car-01,르노삼성#SM5_뉴(2005)
72,car-01,기아#쏘울_부스터(2019)
73,car-01,도요타#RAV4_뉴(2019)
74,car-01,현대#엑센트_신형(2010)
76,car-01,현대#아반테_CN7(2020)
77,car-01,기아#카니발_더 뉴(2018)
80,car-01,현대#아반테_AD(2015)
83,car-01,기아#카렌스_올 뉴(2013)
84,car-01,기아#레이_레이(2011)
89,car-01,기아#쏘렌토_4세대(2020)
90,car-01,기아#프라이드_신형(2005)
91,car-01,벤츠#CLS-클래스_W218(2011)
93,car-01,기아#쏘렌토_더 뉴(2017)
95,car-01,BMW#7시리즈_F01(2008)
96,car-01,현대#싼타페_더 뉴(2020)
98,car-01,기아#K7_프리미어(2019)
100,car-01,기아#K5_K5(2010)
101,car-01,폭스바겐#파사트_더 뉴(2011)
103,car-01,현대#제네시스_GV70(2021)
104,car-01,현대#제네시스_GV80(2020)
105,car-01,르노삼성#SM6_SM6(2016)
106,car-01,기아#카니발_올 뉴(2014)
111,car-01,현대#아이오닉_5(2021)
113,car-01,기아#카니발_4세대(2020)
114,car-01,현대#투싼_투싼(2004)
115,car-06,매뉴얼바이크(수동)#Unknown
118,car-01,기아#모하비_모하비(2007)
119,car-01,BMW#5시리즈_G30(2017)
120,car-01,르노삼성#QM3_뉴QM3(2017)
122,car-01,현대#캐스퍼_캐스퍼(2021)
123,car-01,쉐보레(GM대우)#스파크_스파크(2011)
126,car-01,볼보#XC40_XC40(2018)
131,car-01,벤츠#C-클래스_W205(2014)
134,car-01,혼다#시빅_10세대(2015)
139,car-01,기아#스포티지_4세대(2015)
140,car-01,기아#스포티지_5세대(2021)
147,car-01,현대#싼타페_DM(2012)
148,car-01,기아#레이_더 뉴(2017)
151,car-01,BMW#Unknown
153,car-01,현대#투싼_올 뉴(2015)
154,car-01,렉서스#LS_5세대(2017)
155,car-01,현대#코나_코나(2017)
159,car-01,르노삼성#QM6_QM6(2016)
160,car-01,도요타#캠리_XV70(2017)
